,,,,,,,,
Label ,Author,Gallery,Acc. No.,TMS,Inst. Date,De-Install Date,Status,Filename
Silicone Bust,D Richard,G351,75.72.1,2240,12/12/2012,12/26/2012,Deinstalled,13.12.11_Richard_BreastImplantEDIT
Google,G Kern,G341,2010.88,111219,12/19/2012,1/2/2013,Deinstalled,
Anthill art,T Gihring,G311,87.4,3584,12/20/2012,1/5/2013,,13.12.20_Gihring_AnthillArtEDIT
Frac Sand,J. Meyer,G303,2004.211,91556,6/26/2013,7/12/2013,Deinstalled,13-06-26_2004.211_FracSandEDIT
Canoes,A Bortolot,G304,2004.236.112,95999,6/26/2013,7/12/2013,Deinstalled,Newsflash_Bortolot_Canoe6.26EDIT
Trees Down,D. Richard,G307,53.1,1233,6/26/2013,7/12/2013,Deinstalled,NewsFlash_Richard_Trees6.26
Superman,T Gihring,G321,"55.11a,b ",1263,6/26/2013,7/12/2013,Deinstalled,NewsFlash_Tim_Superman_6.26
Trees Down,T Rassieur,G321,98.34,5748,6/27/2013,7/12/2013,Deinstalled,NewsFlash_Rassieur_Trees.6.27EDIT
Gandolfini,K Feldman,G322,2000.236,12936,6/27/2013,7/12/2013,Deinstalled,NewsFlash_Feldman_Gandolfini6.26.2EDIT
Gay Marriage,K Feldman,G340,2010.10,108857,6/27/2013,7/12/2013,Deinstalled,NewsFlash_Feldman_Hadrian6.26EDIT
Bodhi Tree,D Richard,G211,2001.153,6161,7/10/2013,7/19/2013,Deinstalled,NewsFlash_Richard_BodhiTemple7.10
Arizona wildfires,A. Thompson Rundahl,G306,84.53,3296,7/9/2013,7/19/2013,Deinstalled,NewsFlash_ATR_ArizFire_7.9_EDIT
ZIP,J Meyer,G306,64.63.2,1567,7/11/2013,7/19/2013,Deinstalled,NewsFlash_JMeyer_ZIPcodeEDIT
3D Printing,A Bortolot,G324,70.48,1808,7/11/2013,7/19/2013,Deinstalled,Bortolot_Newsflash_Duck3D_7.11EDIT
Utensils,J Naithani,G350,2010.9.1,109066,7/10/2013,7/19/2013,Deinstalled,NewsFlash_Naithani_UtensilsEDIT
Da-da to Dada,A Bortolot,G376,96.21,5035,7/9/2013,7/19/2013,Deinstalled,
Tigers,D Richard,G221,2012.1.1,45653,7/16/2013,8/2/2013,Deinstalled,NewsFlash_Richard_RussianTiger_7.15
Detroit bankruptcy,T. Gihring,G315,92.24,4428,7/19/2013,8/2/2013,Deinstalled,13-07-19_92.24_DetroitBankruptcyEDIT
Spatial Thinking,D Richard,main lobby,83.77,3215,7/18/2013,8/2/2013,Deinstalled,NewsFlash_Richard_SpatialThink_EDIT
Snail Facial,D Richard,G213,31.115,395,7/25/2013,8/9/2013,Deinstalled,NewsFlash_Richard_SnailFacialEDIT
Honeymoon boon,D Richard,G302,23.42,263,7/24/2013,8/9/2013,Deinstalled,NewsFlash_Richard_HoneymoonBoonEDIT
Cheating,T. Gihring,G308,62.7,1494,7/26/3013,8/9/2013,Deinstalled,
Death Cafes,C. Algeo,G359,2013.4,116020,7/24/2013,8/9/2013,Deinstalled,NewsFlash_Algeo_DeathCafeEDIT
Asteroids,C. Atkins,Target Wing,2013.19,116191,7/26/2013,8/9/2013,Deinstalled,13-07-26_2013.19_AsteroidsEDIT
Tar-Pitch Drop,C. Algeo,G204,2002.5,60550,8/2/2013,8/14/2013,Deinstalled,
Cream of wheat,T. Rassieur,G301,70.64,1822,7/31/2013,8/14/2013,Deinstalled,
Baguettes face extinction,A. Bortolot,G355,93.2,10436,8/2/2013,8/14/2013,Deinstalled,13-08-01_93.2_BaguetteExtinctionEDIT
Meat Renaming,C. Algeo,G377,57.12,1325,8/2/2013,8/14/2013,Deinstalled,
In Vitro Beef,D. Richard,G307,53.1,1233,8/7/2013,8/21/2013,Deinstalled,NewsFlash_Richard_LabBeefEDIT
Got Milk?,A. Bortolot,G330,2012.12,113688,8/7/2013,8/21/2013,Deinstalled,Bortolot_Newsflash_Breastfding8.7
Berry Weird Summer?,J. Meyer,G308,63.4,1523,8/8/2013,8/22/2013,Deinstalled,Meyer_NewsFlash_summerberryEDIT
Monogamy,T. Gihring,G302,14.12,46,8/9/2013,8/23/2013,Deinstalled,13-08-09_14.12_MonogamyEDIT
Apt mountain,TGihring,G210,88.85.2,3763,8/15/2013,9/1/2013,Deinstalled,13-08-15_88.85.2_ApartmentmountainEDIT
Horses,D Richard,G261,2010.19,109856,8/14/2013,9/1/2013,Missing,NewsFlash_Richard_WildHorsesEDIT
Clowns,D Richard,G360,61.6,18424,8/14/2013,9/1/2013,Deinstalled,NewsFlash_Richard_ClownsEDIT
Bees,T Gihring,G379,98.276.36,6981,8/15/2013,9/1/2013,Deinstalled,13-08-15_98.276.36_BeeCollapseEDIT
Femicide in Italy,D Richard,G311,34.19,529,8/21/2013,9/4/2013,Deinstalled,13.08.21_Richard_FemicideItalyEDIT
Unfriendly France,T Gihring,G318,83.147,3161,8/24/2013,9/4/2013,Deinstalled,130821_Gihring_UnfriendlyFrenchEDIT
Founding fathers,T Gihring,G332,32.12,486,8/24/2013,9/4/2013,Deinstalled,130821 NewsFlash_Gihring_FoundingFathers_EDIT
Walking wounded,D Richard,G263,54.22,1244,8/27/2013,9/11/2013,MIssing,13.08.27_Richard_WarriorEDIT
Bear No. 59,J Naithani,G301,70.64,1822,8/28/2013,9/11/2013,Deinstalled,13.08.28_Naithani_bearEDIT
Putin,A Bortolot,G304,2004.122,91467,8/28/2013,9/11/2013,Deinstalled,13.08.28_Bortolot_SnakeJugEDIT
Mirror in cart,D Richard,G322,2005.96,98269,8/29/2013,9/11/2013,Deinstalled,13.08.29_Richard_ShoppingCartEDIT
Death/DNA mask,K Feldman,G359,2013.4,116020,8/27/2013,9/11/2013,MIssing,13.08.27_Feldman_DeathMaskEDIT
Messy desks,K Gardner,Dion EXS,2013.17,116294,9/3/2013,9/18/2013,Deinstalled,
Ukiyo-e video,C Algeo,G238,"99.59.25a,b",80075,9/5/2013,9/18/2013,Deinstalled,13.09.03_VideoWoodBlocks_AlgeoEDIT
Brain to brain,C Algeo,G321,82.47,3077,9/5/2013,9/18/2013,Deinstalled,13.09.03_Algeo_BrainToBrainEDIT
Crucifixion,D Richard,G341,79.19,10425,9/4/2013,9/18/2013,Deinstalled,13-09-04_79.19_CrucifixionEDIT
French shepherds,D Richard,G354,99.200.2,5925,9/4/2013,9/18/2013,Deinstalled,13.09.03_Richard_ShepherdEDIT
To the Moon,J Komar Oliverez,377,80.28,2725,9/5/2013,,Deinstalled,13-09-5_80.28_MoonProbeEDIT
New Van Gogh,T Gihring,G355,51.7,1218,9/12/2013,9/26/2013,Deinstalled,13.09.12_VanGogh_Gihring
Bar Mitzvah,A Bortolot,G362,98.136.17,30523,9/11/2013,9/26/2013,Deinstalled,13-09-11_98.136.17_BarMitzvahEDIT
Temple doors,T Gihring,G222,Audience Hall,59617,9/14/2013,9/28/2013,missing,13.09.13_Temple_GihringEDIT
